######Solution summary######
District nodes: [172]
Suffix: -None-
Polsby-Popper score: 0.9941
Inverse Polsby-Popper score (Objective value): 1.0060
Area: 463.4651
Perimeter: 76.5431
Model status: 2
######All Variables######
x[0]: 0.0000
x[1]: 0.0000
x[2]: 0.0000
x[3]: 0.0000
x[4]: 0.0000
x[5]: 0.0000
x[7]: 0.0000
x[8]: 0.0000
x[9]: 0.0000
x[13]: 0.0000
x[14]: 0.0000
x[15]: 0.0000
x[16]: 0.0000
x[17]: 0.0000
x[18]: 0.0000
x[19]: 0.0000
x[20]: 0.0000
x[21]: 0.0000
x[22]: 0.0000
x[23]: 0.0000
x[25]: 0.0000
x[26]: 0.0000
x[27]: 0.0000
x[28]: 0.0000
x[29]: 0.0000
x[30]: 0.0000
x[31]: 0.0000
x[32]: 0.0000
x[33]: 0.0000
x[34]: 0.0000
x[35]: 0.0000
x[36]: 0.0000
x[37]: 0.0000
x[38]: 0.0000
x[39]: 0.0000
x[40]: 0.0000
x[41]: 0.0000
x[42]: 0.0000
x[43]: 0.0000
x[44]: 0.0000
x[45]: 0.0000
x[46]: 0.0000
x[48]: 0.0000
x[49]: 0.0000
x[50]: 0.0000
x[51]: 0.0000
x[56]: 0.0000
x[57]: 0.0000
x[58]: 0.0000
x[59]: 0.0000
x[60]: 0.0000
x[61]: 0.0000
x[62]: 0.0000
x[63]: 0.0000
x[64]: 0.0000
x[65]: 0.0000
x[66]: 0.0000
x[67]: 0.0000
x[68]: 0.0000
x[69]: 0.0000
x[70]: 0.0000
x[71]: 0.0000
x[72]: 0.0000
x[75]: 0.0000
x[76]: 0.0000
x[80]: 0.0000
x[82]: 0.0000
x[83]: 0.0000
x[86]: 0.0000
x[88]: 0.0000
x[90]: 0.0000
x[91]: 0.0000
x[92]: 0.0000
x[94]: 0.0000
x[95]: 0.0000
x[96]: 0.0000
x[97]: 0.0000
x[98]: 0.0000
x[99]: 0.0000
x[100]: 0.0000
x[101]: 0.0000
x[102]: 0.0000
x[103]: 0.0000
x[104]: 0.0000
x[105]: 0.0000
x[106]: 0.0000
x[107]: 0.0000
x[108]: 0.0000
x[109]: 0.0000
x[110]: 0.0000
x[111]: 0.0000
x[112]: 0.0000
x[113]: 0.0000
x[114]: 0.0000
x[115]: 0.0000
x[116]: 0.0000
x[119]: 0.0000
x[120]: 0.0000
x[121]: 0.0000
x[122]: 0.0000
x[123]: 0.0000
x[124]: 0.0000
x[126]: 0.0000
x[128]: 0.0000
x[130]: 0.0000
x[131]: 0.0000
x[132]: 0.0000
x[134]: 0.0000
x[135]: 0.0000
x[136]: 0.0000
x[137]: 0.0000
x[138]: 0.0000
x[139]: 0.0000
x[142]: 0.0000
x[143]: 0.0000
x[144]: 0.0000
x[145]: 0.0000
x[146]: 0.0000
x[147]: 0.0000
x[148]: 0.0000
x[149]: 0.0000
x[150]: 0.0000
x[151]: 0.0000
x[152]: 0.0000
x[153]: 0.0000
x[154]: 0.0000
x[155]: 0.0000
x[161]: 0.0000
x[162]: 0.0000
x[163]: 0.0000
x[166]: 0.0000
x[167]: 0.0000
x[168]: 0.0000
x[169]: 0.0000
x[170]: 0.0000
x[171]: 0.0000
x[172]: 1.0000
x[173]: 0.0000
x[174]: 0.0000
x[175]: 0.0000
x[176]: 0.0000
x[177]: 0.0000
y[0,1]: 0.0000
y[0,43]: 0.0000
y[0,101]: 0.0000
y[1,0]: 0.0000
y[1,44]: 0.0000
y[1,135]: 0.0000
y[1,136]: 0.0000
y[2,3]: 0.0000
y[2,44]: 0.0000
y[2,66]: 0.0000
y[3,2]: 0.0000
y[3,41]: 0.0000
y[3,42]: 0.0000
y[3,128]: 0.0000
y[4,5]: 0.0000
y[4,7]: 0.0000
y[4,15]: 0.0000
y[4,64]: 0.0000
y[4,102]: 0.0000
y[5,4]: 0.0000
y[5,7]: 0.0000
y[5,8]: 0.0000
y[5,9]: 0.0000
y[5,15]: 0.0000
y[5,21]: 0.0000
y[5,22]: 0.0000
y[5,29]: 0.0000
y[5,46]: 0.0000
y[5,69]: 0.0000
y[7,4]: 0.0000
y[7,5]: 0.0000
y[7,15]: 0.0000
y[7,43]: 0.0000
y[7,92]: 0.0000
y[7,102]: 0.0000
y[7,110]: 0.0000
y[8,5]: 0.0000
y[8,9]: 0.0000
y[8,22]: 0.0000
y[8,69]: 0.0000
y[9,5]: 0.0000
y[9,8]: 0.0000
y[13,14]: 0.0000
y[13,23]: 0.0000
y[14,13]: 0.0000
y[14,23]: 0.0000
y[14,28]: 0.0000
y[14,33]: 0.0000
y[14,38]: 0.0000
y[14,41]: 0.0000
y[14,66]: 0.0000
y[14,108]: 0.0000
y[14,128]: 0.0000
y[15,4]: 0.0000
y[15,5]: 0.0000
y[15,7]: 0.0000
y[16,17]: 0.0000
y[16,18]: 0.0000
y[16,19]: 0.0000
y[16,20]: 0.0000
y[16,23]: 0.0000
y[16,30]: 0.0000
y[16,91]: 0.0000
y[16,92]: 0.0000
y[16,98]: 0.0000
y[16,99]: 0.0000
y[16,119]: 0.0000
y[16,171]: 0.0000
y[16,177]: 0.0000
y[17,16]: 0.0000
y[17,18]: 0.0000
y[17,19]: 0.0000
y[17,20]: 0.0000
y[17,28]: 0.0000
y[17,30]: 0.0000
y[17,50]: 0.0000
y[17,58]: 0.0000
y[17,59]: 0.0000
y[17,60]: 0.0000
y[17,98]: 0.0000
y[17,99]: 0.0000
y[17,138]: 0.0000
y[17,177]: 0.0000
y[18,16]: 0.0000
y[18,17]: 0.0000
y[18,19]: 0.0000
y[19,16]: 0.0000
y[19,17]: 0.0000
y[19,18]: 0.0000
y[19,20]: 0.0000
y[20,16]: 0.0000
y[20,17]: 0.0000
y[20,19]: 0.0000
y[21,5]: 0.0000
y[21,22]: 0.0000
y[21,69]: 0.0000
y[22,5]: 0.0000
y[22,8]: 0.0000
y[22,21]: 0.0000
y[22,69]: 0.0000
y[23,13]: 0.0000
y[23,14]: 0.0000
y[23,16]: 0.0000
y[23,28]: 0.0000
y[23,38]: 0.0000
y[23,43]: 0.0000
y[23,66]: 0.0000
y[23,92]: 0.0000
y[23,101]: 0.0000
y[23,142]: 0.0000
y[25,49]: 0.0000
y[25,110]: 0.0000
y[25,174]: 0.0000
y[26,27]: 0.0000
y[26,91]: 0.0000
y[26,92]: 0.0000
y[26,102]: 0.0000
y[27,26]: 0.0000
y[27,63]: 0.0000
y[27,64]: 0.0000
y[27,65]: 0.0000
y[27,112]: 0.0000
y[28,14]: 0.0000
y[28,17]: 0.0000
y[28,23]: 0.0000
y[28,31]: 0.0000
y[28,34]: 0.0000
y[28,59]: 0.0000
y[28,108]: 0.0000
y[29,5]: 0.0000
y[29,46]: 0.0000
y[30,16]: 0.0000
y[30,17]: 0.0000
y[30,98]: 0.0000
y[31,28]: 0.0000
y[31,108]: 0.0000
y[31,175]: 0.0000
y[32,33]: 0.0000
y[32,35]: 0.0000
y[33,14]: 0.0000
y[33,32]: 0.0000
y[33,34]: 0.0000
y[33,41]: 0.0000
y[33,42]: 0.0000
y[33,44]: 0.0000
y[33,107]: 0.0000
y[33,109]: 0.0000
y[33,131]: 0.0000
y[33,148]: 0.0000
y[34,28]: 0.0000
y[34,33]: 0.0000
y[34,35]: 0.0000
y[34,59]: 0.0000
y[34,108]: 0.0000
y[34,155]: 0.0000
y[34,170]: 0.0000
y[34,172]: 0.0000
y[34,173]: 0.0000
y[35,32]: 0.0000
y[35,34]: 0.0000
y[35,170]: 0.0000
y[35,172]: 0.0000
y[35,173]: 0.0000
y[36,37]: 0.0000
y[36,44]: 0.0000
y[36,80]: 0.0000
y[36,106]: 0.0000
y[36,150]: 0.0000
y[36,152]: 0.0000
y[37,36]: 0.0000
y[37,45]: 0.0000
y[37,80]: 0.0000
y[37,106]: 0.0000
y[37,107]: 0.0000
y[37,109]: 0.0000
y[37,116]: 0.0000
y[38,14]: 0.0000
y[38,23]: 0.0000
y[39,40]: 0.0000
y[39,67]: 0.0000
y[39,68]: 0.0000
y[39,120]: 0.0000
y[39,154]: 0.0000
y[39,176]: 0.0000
y[40,39]: 0.0000
y[40,67]: 0.0000
y[40,76]: 0.0000
y[40,154]: 0.0000
y[40,163]: 0.0000
y[40,176]: 0.0000
y[41,3]: 0.0000
y[41,14]: 0.0000
y[41,33]: 0.0000
y[42,3]: 0.0000
y[42,33]: 0.0000
y[42,44]: 0.0000
y[43,0]: 0.0000
y[43,7]: 0.0000
y[43,23]: 0.0000
y[43,44]: 0.0000
y[43,48]: 0.0000
y[43,71]: 0.0000
y[43,101]: 0.0000
y[43,111]: 0.0000
y[43,130]: 0.0000
y[43,136]: 0.0000
y[43,142]: 0.0000
y[43,144]: 0.0000
y[44,1]: 0.0000
y[44,2]: 0.0000
y[44,33]: 0.0000
y[44,36]: 0.0000
y[44,42]: 0.0000
y[44,43]: 0.0000
y[44,66]: 0.0000
y[44,80]: 0.0000
y[44,101]: 0.0000
y[44,109]: 0.0000
y[44,113]: 0.0000
y[44,130]: 0.0000
y[44,135]: 0.0000
y[44,136]: 0.0000
y[44,151]: 0.0000
y[44,152]: 0.0000
y[44,153]: 0.0000
y[44,162]: 0.0000
y[45,37]: 0.0000
y[45,107]: 0.0000
y[46,5]: 0.0000
y[46,29]: 0.0000
y[46,110]: 0.0000
y[48,43]: 0.0000
y[48,71]: 0.0000
y[48,111]: 0.0000
y[49,25]: 0.0000
y[49,61]: 0.0000
y[49,111]: 0.0000
y[49,122]: 0.0000
y[49,143]: 0.0000
y[49,167]: 0.0000
y[50,17]: 0.0000
y[50,51]: 0.0000
y[50,58]: 0.0000
y[50,60]: 0.0000
y[50,91]: 0.0000
y[50,95]: 0.0000
y[50,96]: 0.0000
y[50,97]: 0.0000
y[50,112]: 0.0000
y[50,119]: 0.0000
y[50,134]: 0.0000
y[50,171]: 0.0000
y[51,50]: 0.0000
y[51,96]: 0.0000
y[56,57]: 0.0000
y[56,105]: 0.0000
y[57,56]: 0.0000
y[57,103]: 0.0000
y[57,132]: 0.0000
y[58,17]: 0.0000
y[58,50]: 0.0000
y[58,97]: 0.0000
y[58,177]: 0.0000
y[59,17]: 0.0000
y[59,28]: 0.0000
y[59,34]: 0.0000
y[60,17]: 0.0000
y[60,50]: 0.0000
y[60,138]: 0.0000
y[61,49]: 0.0000
y[61,75]: 0.0000
y[61,82]: 0.0000
y[61,100]: 0.0000
y[61,103]: 0.0000
y[61,113]: 0.0000
y[61,143]: 0.0000
y[61,146]: 0.0000
y[61,168]: 0.0000
y[61,169]: 0.0000
y[62,63]: 0.0000
y[62,64]: 0.0000
y[62,68]: 0.0000
y[63,27]: 0.0000
y[63,62]: 0.0000
y[63,95]: 0.0000
y[63,134]: 0.0000
y[64,4]: 0.0000
y[64,27]: 0.0000
y[64,62]: 0.0000
y[64,65]: 0.0000
y[64,68]: 0.0000
y[64,69]: 0.0000
y[64,72]: 0.0000
y[64,102]: 0.0000
y[65,27]: 0.0000
y[65,64]: 0.0000
y[65,102]: 0.0000
y[66,2]: 0.0000
y[66,14]: 0.0000
y[66,23]: 0.0000
y[66,44]: 0.0000
y[66,128]: 0.0000
y[66,162]: 0.0000
y[67,39]: 0.0000
y[67,40]: 0.0000
