######Solution summary######
District nodes: [7]
Suffix: -None-
Polsby-Popper score: 0.9943
Inverse Polsby-Popper score (Objective value): 1.0057
Area: 1772.9719
Perimeter: 149.6884
Model status: 2
######All Variables######
x[0]: -0.0000
x[1]: -0.0000
x[3]: -0.0000
x[4]: 0.0000
x[5]: -0.0000
x[6]: 0.0000
x[7]: 1.0000
x[8]: -0.0000
x[16]: -0.0000
x[17]: 0.0000
x[18]: 0.0000
x[19]: -0.0000
x[21]: -0.0000
x[26]: -0.0000
x[27]: -0.0000
x[28]: -0.0000
x[29]: -0.0000
x[30]: -0.0000
x[31]: -0.0000
x[32]: -0.0000
x[36]: 0.0000
x[37]: 0.0000
x[40]: -0.0000
x[41]: 0.0000
x[45]: 0.0000
x[46]: -0.0000
x[49]: 0.0000
x[51]: 0.0000
x[53]: 0.0000
x[54]: -0.0000
x[56]: 0.0000
x[61]: 0.0000
x[62]: 0.0000
x[66]: 0.0000
x[67]: -0.0000
x[68]: -0.0000
x[69]: 0.0000
x[70]: 0.0000
x[71]: -0.0000
x[72]: -0.0000
x[73]: -0.0000
x[74]: -0.0000
x[75]: -0.0000
x[76]: -0.0000
x[77]: -0.0000
x[78]: -0.0000
x[79]: -0.0000
x[80]: -0.0000
y[0,1]: 0.0000
y[0,16]: -0.0000
y[0,21]: -0.0000
y[0,27]: -0.0000
y[0,56]: -0.0000
y[0,62]: -0.0000
y[0,66]: -0.0000
y[0,67]: -0.0000
y[0,68]: -0.0000
y[0,80]: -0.0000
y[1,0]: -0.0000
y[1,3]: 0.0000
y[1,5]: -0.0000
y[1,6]: -0.0000
y[1,7]: -0.0000
y[1,8]: -0.0000
y[1,16]: -0.0000
y[1,17]: -0.0000
y[1,21]: -0.0000
y[1,32]: 0.0000
y[1,41]: -0.0000
y[1,45]: -0.0000
y[1,46]: -0.0000
y[1,49]: 0.0000
y[1,53]: -0.0000
y[1,54]: -0.0000
y[1,62]: -0.0000
y[1,66]: -0.0000
y[1,67]: -0.0000
y[1,68]: -0.0000
y[1,69]: -0.0000
y[1,70]: -0.0000
y[1,71]: -0.0000
y[1,72]: -0.0000
y[1,73]: -0.0000
y[3,1]: -0.0000
y[3,4]: -0.0000
y[3,6]: -0.0000
y[3,7]: -0.0000
y[3,8]: -0.0000
y[3,21]: -0.0000
y[3,40]: -0.0000
y[3,45]: -0.0000
y[3,70]: -0.0000
y[3,76]: -0.0000
y[3,77]: -0.0000
y[3,78]: -0.0000
y[4,3]: -0.0000
y[4,5]: -0.0000
y[4,40]: -0.0000
y[5,1]: -0.0000
y[5,4]: 0.0000
y[5,17]: -0.0000
y[5,19]: 0.0000
y[5,41]: -0.0000
y[6,1]: 0.0000
y[6,3]: 0.0000
y[6,7]: -0.0000
y[7,1]: 1.0000
y[7,3]: 1.0000
y[7,6]: 1.0000
y[7,8]: 1.0000
y[8,1]: 0.0000
y[8,3]: 0.0000
y[8,7]: -0.0000
y[16,0]: 0.0000
y[16,1]: 0.0000
y[16,26]: 0.0000
y[16,27]: 0.0000
y[16,54]: 0.0000
y[16,56]: 0.0000
y[16,79]: 0.0000
y[16,80]: -0.0000
y[17,1]: -0.0000
y[17,5]: 0.0000
y[17,18]: -0.0000
y[17,53]: -0.0000
y[18,17]: -0.0000
y[18,19]: 0.0000
y[18,32]: 0.0000
y[18,49]: -0.0000
y[18,53]: -0.0000
y[19,5]: -0.0000
y[19,18]: -0.0000
y[19,32]: -0.0000
y[19,36]: -0.0000
y[19,37]: -0.0000
y[21,0]: 0.0000
y[21,1]: 0.0000
y[21,3]: 0.0000
y[21,27]: 0.0000
y[21,29]: -0.0000
y[21,31]: -0.0000
y[21,61]: -0.0000
y[21,62]: 0.0000
y[21,70]: -0.0000
y[21,75]: -0.0000
y[21,76]: -0.0000
y[21,77]: -0.0000
y[26,16]: -0.0000
y[26,27]: 0.0000
y[26,79]: -0.0000
y[27,0]: 0.0000
y[27,16]: -0.0000
y[27,21]: -0.0000
y[27,26]: -0.0000
y[27,29]: -0.0000
y[27,30]: -0.0000
y[27,56]: -0.0000
y[28,29]: -0.0000
y[29,21]: -0.0000
y[29,27]: 0.0000
y[29,28]: 0.0000
y[29,30]: -0.0000
y[29,31]: 0.0000
y[30,27]: 0.0000
y[30,29]: 0.0000
y[31,21]: -0.0000
y[31,29]: -0.0000
y[32,1]: -0.0000
y[32,18]: -0.0000
y[32,19]: 0.0000
y[32,37]: -0.0000
y[32,49]: -0.0000
y[32,51]: -0.0000
y[32,54]: -0.0000
y[32,71]: -0.0000
y[32,72]: -0.0000
y[32,74]: -0.0000
y[32,79]: -0.0000
y[36,19]: -0.0000
y[37,19]: 0.0000
y[37,32]: -0.0000
y[37,51]: -0.0000
y[40,3]: 0.0000
y[40,4]: 0.0000
y[40,41]: 0.0000
y[40,45]: 0.0000
y[40,46]: 0.0000
y[41,1]: -0.0000
y[41,5]: 0.0000
y[41,40]: -0.0000
y[41,46]: -0.0000
y[45,1]: -0.0000
y[45,3]: 0.0000
y[45,40]: -0.0000
y[45,46]: -0.0000
y[46,1]: 0.0000
y[46,40]: -0.0000
y[46,41]: -0.0000
y[46,45]: -0.0000
y[49,1]: -0.0000
y[49,18]: -0.0000
y[49,32]: 0.0000
y[49,53]: -0.0000
y[51,32]: -0.0000
y[51,37]: 0.0000
y[53,1]: 0.0000
y[53,17]: -0.0000
y[53,18]: 0.0000
y[53,49]: -0.0000
y[54,1]: 0.0000
y[54,16]: -0.0000
y[54,32]: 0.0000
y[54,72]: -0.0000
y[54,73]: -0.0000
y[54,74]: -0.0000
y[54,79]: -0.0000
y[56,0]: 0.0000
y[56,16]: -0.0000
y[56,27]: -0.0000
y[56,80]: -0.0000
y[61,21]: -0.0000
y[62,0]: -0.0000
y[62,1]: 0.0000
y[62,21]: -0.0000
y[66,0]: -0.0000
y[66,1]: 0.0000
y[66,67]: -0.0000
y[67,0]: -0.0000
y[67,1]: 0.0000
y[67,66]: 0.0000
y[67,68]: 0.0000
y[67,69]: 0.0000
y[68,0]: -0.0000
y[68,1]: 0.0000
y[68,67]: -0.0000
y[69,1]: -0.0000
y[69,67]: -0.0000
y[70,1]: 0.0000
y[70,3]: 0.0000
y[70,21]: -0.0000
y[71,1]: 0.0000
y[71,32]: 0.0000
y[71,72]: -0.0000
y[72,1]: 0.0000
y[72,32]: 0.0000
y[72,54]: 0.0000
y[72,71]: 0.0000
y[72,73]: 0.0000
y[72,74]: -0.0000
y[73,1]: 0.0000
y[73,54]: 0.0000
y[73,72]: 0.0000
y[74,32]: 0.0000
y[74,54]: 0.0000
y[74,72]: -0.0000
y[75,21]: 0.0000
y[75,77]: -0.0000
y[76,3]: 0.0000
y[76,21]: 0.0000
y[76,77]: -0.0000
y[77,3]: 0.0000
y[77,21]: 0.0000
y[77,75]: -0.0000
y[77,76]: 0.0000
y[77,78]: 0.0000
y[78,3]: 0.0000
y[78,77]: -0.0000
y[79,16]: -0.0000
y[79,26]: 0.0000
y[79,32]: 0.0000
y[79,54]: 0.0000
y[80,0]: 0.0000
y[80,16]: 0.0000
y[80,56]: -0.0000
z: 1.0057
A: 1772.9719
P: 149.6884
